CreateMeshBuilder
AddVertex,-8.2,4.55,0
AddVertex,-8.2,8,0
AddVertex,8.2,8,0
AddVertex,8.2,4.55,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Passage.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,18,0
SetTextureCoordinates,3,18,1

CreateMeshBuilder
AddVertex,-8.2,4.55,3
AddVertex,-8.2,4.55,0
AddVertex,8.2,4.55,0
AddVertex,8.2,4.55,3
AddFace,0,1,2,3
GenerateNormals
SetColor,32,32,32

;’Œ
CreateMeshBuilder
AddVertex,-0.15,4.55,0
AddVertex,0.15,4.55,0
AddVertex,0.15,4.55,0.3
AddVertex,-0.15,0,0
AddVertex,0.15,0,0
AddVertex,0.15,0,0.3
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals
LoadTexture,PfPillar.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,1,1
Translate,-7,0,0

;’Œ
CreateMeshBuilder
AddVertex,-0.15,4.55,0
AddVertex,0.15,4.55,0
AddVertex,0.15,4.55,0.3
AddVertex,-0.15,0,0
AddVertex,0.15,0,0
AddVertex,0.15,0,0.3
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals
LoadTexture,PfPillar.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,1,1
Translate,-7,0,2.7

;’Œ
CreateMeshBuilder
AddVertex,0.15,4.55,0
AddVertex,-0.15,4.55,0
AddVertex,-0.15,4.55,0.3
AddVertex,0.15,0,0
AddVertex,-0.15,0,0
AddVertex,-0.15,0,0.3
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals
LoadTexture,PfPillar.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,1,1
Translate,7,0,0

;’Œ
CreateMeshBuilder
AddVertex,0.15,4.55,0
AddVertex,-0.15,4.55,0
AddVertex,-0.15,4.55,0.3
AddVertex,0.15,0,0
AddVertex,-0.15,0,0
AddVertex,-0.15,0,0.3
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals
LoadTexture,PfPillar.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,1,1
Translate,7,0,2.7
